Last built image:,#302 (17.04.14),Last promoted image:,#302 (17.04.14),,Hover to see current landing components,Remaining silos: 5,,,,,,,,,
"BIG FEATURE: mms support (network-manager, ofono, nuntium(NEW), lxc-android-config
network manager doesn't online the modem anymore (wasn't supposed to); telepathy-ofono is the sole component in charge of that; ofono changes it's provisioning of the gprs files to look into apns.conf and mbpi and merges them for better autoprovisioning. nuntium is new, and downloads MMS and signals it (for telepathy-ofono to grab).",sergiusens,In silo landing-013. Silo ready to build packages,,"exploratory
https://wiki.ubuntu.com/Process/Merges/TestPlans/ofono","https://code.launchpad.net/~phablet-team/ofono/cf-mms-techpref-simw/+merge/213925
https://code.launchpad.net/~sergiusens/nuntium/restart_and_start/+merge/215039

","lxc-android-config
network-manager
ofono-phonesim
",Yes,Yes,,1397145457590,landing-013,Silo ready to build packages,Silo ready to build packages,,TRUE
"Allow to set download dir
lp:1233149 Must write downloads of confined apps securely.
lp:1277814 Client library does not expose getAllDownloadsWithMetadata.
lp:1250200 Coverage is not a job in make.
lp:1271507 Download Manager should provide a way to specify a target download destination.
1295361 The name used when the content-diposition is not used is not good enough.
lp:1300169 Project uses qmkae instead of cmake.
lp:1300178 Uploads should be provided in order to centralize the long connectiosn needed.
lp:1300183 There is no shared lib that can be used for downloads and uploads.
lp:1300184 Project structure is very complicated for new developers.
lp:1300243 Fakes can be changed by mocks created by google mocks.
lp:1276468 make check does not copy the data folder if not present.
lp:1297808 Provide method for retrieving a download by its ID.",sergiusens/mandel,In silo landing-011. Packages built,"stripped from mms silo

The testplan is incomplete (comment on silo page)

OTHER SILO ALSO HAS unity-scope-click, proceed with caution! Silo 4 being published, this silo must be rebuilt before publishing",https://wiki.ubuntu.com/Process/Merges/TestPlan/ubuntu-download-manager,"https://code.launchpad.net/~mandel/ubuntu-download-manager/all-downloads-client/+merge/207490
https://code.launchpad.net/~mandel/unity-scope-click/rebuild-with-udm/+merge/214935",,Yes,Yes,,1397236175523,landing-011,Packages built,Packages built,,TRUE
Resolve QList<QQmlError> warnings by porting to UbuntuTestCase.warnings. Fix alarm fetching order and interval. Adding dynamic tab handling functionality to Tabs. Flick and mouse long press simulation added to UbuntuTestCase. ,bzoltan,In silo landing-009. Packages built. Testing pass. QA needs to sign off.,,https://wiki.ubuntu.com/Process/Merges/TestPlan/ui-toolkit,https://code.launchpad.net/~bzoltan/ubuntu-ui-toolkit/landing140414/+merge/215648,,Yes,Yes,,1397478980537,landing-009,Packages built. Testing pass. QA needs to sign off.,Packages built,,TRUE
"mir-dev test build for non-blocking eglswapbuffers
potential fix for LP:#1292306 (Qt5.2 gui thread tied to eglswap & use of expose event)",kgunn,In silo landing-003. Packages built,"NOTE: this is a test only silo at the moment, MP's will need to be changed & retested before landing",https://wiki.ubuntu.com/Process/Merges/TestPlans/Mir,"https://code.launchpad.net/~afrantzis/mir/non-blocking-hidden-renderables/+merge/215923 
https://code.launchpad.net/~gerboland/qtubuntu/surface-visible-hidden-side-channel/+merge/215884
https://code.launchpad.net/~albaguirre/platform-api/compatibility-with-mir-0.1.9/+merge/215765
https://code.launchpad.net/~albaguirre/unity-system-compositor/compatibility-with-mir-0.1.9/+merge/215769
https://code.launchpad.net/~afrantzis/unity-system-compositor/non-blocking-swap-buffers/+merge/214759
https://code.launchpad.net/~albaguirre/unity-mir/compatibility-with-mir-0.1.9/+merge/215890",,Yes,Yes,,1397494367900,landing-003,Packages built,Packages built,,TRUE
- Bug #1307653: Voice mail no longer shows up in the messages pulldown,boiko,In silo landing-006. Migration: One package at least is not available at the destination. telephony-service (0.1+14.04.20140416-0ubuntu1) is in the UNAPPROVED queue. ,,https://wiki.ubuntu.com/Process/Merges/TestPlan/telephony-service,https://code.launchpad.net/~tiagosh/telephony-service/fix-voicemail-indicator/+merge/215956,,No,Yes,,1397677216636,landing-006,Migration: One package at least is not available at the destination. telephony-service (0.1+14.04.20140416-0ubuntu1) is in the UNAPPROVED queue. ,Migration: One package at least is not available at the destination. telephony-service (0.1+14.04.20140416-0ubuntu1) is in the UNAPPROVED queue. ,https://ci-train.ubuntu.com/job/check-publication-migration/7077/console,FALSE
Fix indicator startup on unity8 desktop session,Saviq,Landed,,Exploratory in unity8 desktop session,https://code.launchpad.net/~saviq/unity8-desktop-session/start-indicators-lp1308891/+merge/216261,,No,Yes,,12345,,Landed,,,
Fix a crasher (bug #1297297),mhr3,In silo landing-004. Migration: One package at least is not available at the destination. unity-scope-click (0.1+14.04.20140417-0ubuntu1) is in the proposed pocket. ,,https://wiki.ubuntu.com/Process/Merges/TestPlan/unity-scope-click,https://code.launchpad.net/~alecu/unity-scope-click/remove-abort/+merge/216310,,No,Yes,,1397745640488,landing-004,Migration: One package at least is not available at the destination. unity-scope-click (0.1+14.04.20140417-0ubuntu1) is in the proposed pocket. ,Migration: One package at least is not available at the destination. unity-scope-click (0.1+14.04.20140417-0ubuntu1) is in the proposed pocket. ,https://ci-train.ubuntu.com/job/check-publication-migration/7077/console,FALSE
sync-monitor fix to monitor changes on contacts in address-book,bfiller,In silo landing-001. Migration: One package at least is not available at the destination. sync-monitor (0.1+14.04.20140417-0ubuntu1) is in the UNAPPROVED queue. ,,https://wiki.ubuntu.com/Process/Merges/TestPlan/sync-monitor,https://code.launchpad.net/~renatofilho/sync-monitor/fix-contact-sync/+merge/216383,,No,Yes,,1397762187927,landing-001,Migration: One package at least is not available at the destination. sync-monitor (0.1+14.04.20140417-0ubuntu1) is in the UNAPPROVED queue. ,Migration: One package at least is not available at the destination. sync-monitor (0.1+14.04.20140417-0ubuntu1) is in the UNAPPROVED queue. ,https://ci-train.ubuntu.com/job/check-publication-migration/7078/console,FALSE
"Webapp reload page not working
Fix for Google+ external links
Fix for FB links in popup redirects",dbarth,In silo landing-005. Packages built,,"https://bugs.launchpad.net/webbrowser-app/+bug/1309138
https://bugs.launchpad.net/unity-webapps-googleplus/+bug/1308784
https://bugs.launchpad.net/webbrowser-app/+bug/1294279","https://code.launchpad.net/~abreu-alexandre/webbrowser-app/fix-network-dialog-reload/+merge/216379
https://code.launchpad.net/~abreu-alexandre/unity-webapps-googleplus/update-manifest-with-url-redirect-pattern/+merge/216225
https://code.launchpad.net/~abreu-alexandre/webbrowser-app/fix-popup-url-redirection/+merge/215328",,No,Yes,,1397808581717,landing-005,Packages built,Packages built,,TRUE
"Unity8 tweaks
- test fixes
- fix overshoot detection in scopes
- split out unity8-common package
- fix appointment colour",Saviq,In silo landing-007. Packages built. Testing pass. You can publish.,sil: Saviq said this can wait with landing for U to open if needed,,"https://code.launchpad.net/~aacid/unity8/card_optimizations/+merge/213660
https://code.launchpad.net/~aacid/unity8/categoryDelegateRangeFixOvershootDetection/+merge/214764
https://code.launchpad.net/~saviq/unity8/split-common/+merge/214907
https://code.launchpad.net/~aacid/unity8/fix-xvfbtest-dashview-plugin/+merge/215181
https://code.launchpad.net/~nick-dedekind/unity8/lp1307048-appointment-colour/+merge/215689",,No,Yes,,1397810529751,landing-007,Packages built. Testing pass. You can publish.,Packages built,,TRUE
"Ubuntu Push security and performance fixes, cherry picked from automatic to avoid a couple of big feature branches.","Chipaca
Boat",In silo landing-008. Packages built. Testing pass. You can publish.,Mirv: also to U?,https://wiki.ubuntu.com/Process/Merges/TestPlan/ubuntu-push,https://code.launchpad.net/~chipaca/ubuntu-push/cherrypickings/+merge/216466,,No,Yes,,1397843370183,landing-008,Packages built. Testing pass. You can publish.,Packages built,,TRUE
